id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_leads_main_tl,access_leads_main_tl,model_leads_logic,custom_leads_19.group_lead_team_lead,1,1,1,0
access_leads_main_admo,access_leads_main_admo,model_leads_logic,custom_leads_19.group_lead_users,1,1,1,0
access_leads_main_tele_caller,access_leads_main_tele_caller,model_leads_logic,custom_leads_19.group_lead_tele_callers,1,1,1,0
access_leads_main_manager,access_leads_main_manager,model_leads_logic,custom_leads_19.group_lead_manager,1,1,1,1
access_leads_main_digital_team,access_leads_main_digital_team,model_leads_logic,custom_leads_19.group_lead_digital_team,1,1,1,0
access_leads_main_crash_head,access_leads_main_crash_head,model_leads_logic,custom_leads_19.group_crash_head,1,1,1,0
access_leads_main_crash_user,access_leads_main_crash_user,model_leads_logic,custom_leads_19.group_crash_user,1,1,1,0
access_leads_main_digital_head,access_leads_main_digital_head,model_leads_logic,custom_leads_19.group_lead_digital_head,1,1,1,0
access_leads_main_branch_head,access_leads_main_branch_head,model_leads_logic,custom_leads_19.group_lead_branch_head,1,0,0,0
access_leads_main_super_admin,access_leads_main_super_admin,model_leads_logic,custom_leads_19.group_super_admin,1,1,1,1

access_leads_source_all,access_leads_source_all,model_leads_sources,,1,1,1,1
access_leads_allocation_wiz,access_leads_allocation_wiz,model_allocation_tele_callers_wizard,,1,1,1,1
access_re_allocation_wizard,access_re_allocation_wizard,model_re_allocation_leads,,1,1,1,1

access_leads_connection,access_leads_connection,model_connect_form,,1,1,1,1
access_leads_not_connection,access_leads_not_connection,model_not_connect_form,,1,1,1,1
access_leads_convert_lead,access_leads_convert_lead,model_convert_lead,,1,1,1,1
access_lead_admission_wizard,access_lead_admission_wizard,model_lead_admission_wizard,,1,1,1,1
access_leads_lost_lead,access_leads_lost_lead,model_lost_lead_form,,1,1,1,1

access_leads_call_responses,access_leads_call_responses,model_call_responses,,1,1,1,1
access_course_interested,access_course_interested,model_course_interested,,1,1,1,1
access_lead_response,access_lead_response,model_lead_response,,1,1,1,0
access_lead_call_log,access_lead_call_log,model_lead_call_log,,1,1,1,0
access_lead_followup,access_lead_followup,model_lead_followup,,1,1,1,0
access_lead_followup_wizard,access_lead_followup_wizard,model_lead_followup_wizard,,1,1,1,0
access_course_fee_structure_mgr,access_course_fee_structure_mgr,model_course_fee_structure,custom_leads_19.group_lead_manager,1,1,1,1
access_course_fee_structure_user,access_course_fee_structure_user,model_course_fee_structure,custom_leads_19.group_lead_users,1,0,0,0

access_leads_funnel_wizard,access_leads_funnel_wizard,model_leads_funnel_wizard,,1,1,1,1
access_leads_confirm_wizard,access_leads_confirm_wizard,model_leads_confirm_wizard,,1,1,1,1
access_leads_schedule_wizard,access_leads_schedule_wizard,model_leads_schedule_wizard,,1,1,1,1

access_lead_assignment_history,access_lead_assignment_history,model_lead_assignment_history,,1,1,1,1
access_lead_quality_history,access_lead_quality_history,model_lead_quality_history,,1,1,1,1

access_voxbay_call_wizard,access_voxbay_call_wizard,model_voxbay_call_wizard,,1,1,1,1

access_webinar_invite_wizard,access_webinar_invite_wizard,model_webinar_invite_wizard,base.group_user,1,1,1,1
access_lead_unlock_wizard,access_lead_unlock_wizard,model_lead_unlock_wizard,base.group_user,1,1,1,1

access_lead_open_history_user,access_lead_open_history_user,model_lead_open_history,base.group_user,1,0,1,0
access_lead_open_history_admin,access_lead_open_history_admin,model_lead_open_history,custom_leads_19.group_lead_manager,1,1,1,0
access_lead_export_history,access_lead_export_history,model_lead_export_history,custom_leads_19.group_super_admin,1,1,1,0
access_kanban_response_wizard_all,kanban.response.wizard.all,model_kanban_response_wizard,base.group_user,1,1,1,1
access_kanban_quality_wizard_all,kanban.quality.wizard.all,model_kanban_quality_wizard,base.group_user,1,1,1,1
access_call_recording_upload_all,call.recording.upload.all,model_call_recording_upload_wizard,base.group_user,1,1,1,1

access_manual_queue_wizard,access_manual_queue_wizard,model_manual_queue_assign_wizard,base.group_user,1,1,1,1
access_manual_queue_line,access_manual_queue_line,model_manual_queue_assign_line,base.group_user,1,1,1,1

access_lead_team_manager,access_lead_team_manager,model_lead_team,custom_leads_19.group_lead_manager,1,1,1,1
access_lead_team_super_admin,access_lead_team_super_admin,model_lead_team,custom_leads_19.group_super_admin,1,1,1,1
access_lead_team_team_lead,access_lead_team_team_lead,model_lead_team,custom_leads_19.group_lead_team_lead,1,0,0,0
access_lead_team_user,access_lead_team_user,model_lead_team,custom_leads_19.group_lead_users,1,0,0,0

access_lead_team_member_manager,access_lead_team_member_manager,model_lead_team_member,custom_leads_19.group_lead_manager,1,1,1,1
access_lead_team_member_super_admin,access_lead_team_member_super_admin,model_lead_team_member,custom_leads_19.group_super_admin,1,1,1,1
access_lead_team_member_team_lead,access_lead_team_member_team_lead,model_lead_team_member,custom_leads_19.group_lead_team_lead,1,0,0,0
access_lead_team_member_user,access_lead_team_member_user,model_lead_team_member,custom_leads_19.group_lead_users,1,0,0,0

access_reattempt_user,access_reattempt_user,model_otomater_lead_reattempt,custom_leads_19.group_reattempt_user,1,1,1,0
access_reattempt_teamlead,access_reattempt_teamlead,model_otomater_lead_reattempt,custom_leads_19.group_reattempt_teamlead,1,1,1,0
access_reattempt_manager,access_reattempt_manager,model_otomater_lead_reattempt,custom_leads_19.group_reattempt_manager,1,1,1,1
access_reattempt_reject_wizard,access_reattempt_reject_wizard,model_reattempt_reject_wizard,base.group_user,1,1,1,1

access_lead_user_perm_super_admin,access_lead_user_perm_super_admin,model_lead_user_permission,custom_leads_19.group_super_admin,1,1,1,1
access_lead_user_perm_manager,access_lead_user_perm_manager,model_lead_user_permission,custom_leads_19.group_lead_manager,1,0,0,0

access_lead_assignment_rule_manager,access_lead_assignment_rule_manager,model_lead_assignment_rule,custom_leads_19.group_lead_manager,1,1,1,1
access_lead_assignment_rule_super_admin,access_lead_assignment_rule_super_admin,model_lead_assignment_rule,custom_leads_19.group_super_admin,1,1,1,1
access_lead_assignment_rule_tl,access_lead_assignment_rule_tl,model_lead_assignment_rule,custom_leads_19.group_lead_team_lead,1,0,0,0
access_lead_assignment_rule_user,access_lead_assignment_rule_user,model_lead_assignment_rule,custom_leads_19.group_lead_users,1,0,0,0

access_lead_assignment_source_rule_manager,access_lead_assignment_source_rule_manager,model_lead_assignment_source_rule,custom_leads_19.group_lead_manager,1,1,1,1
access_lead_assignment_source_rule_super_admin,access_lead_assignment_source_rule_super_admin,model_lead_assignment_source_rule,custom_leads_19.group_super_admin,1,1,1,1
access_lead_assignment_source_rule_tl,access_lead_assignment_source_rule_tl,model_lead_assignment_source_rule,custom_leads_19.group_lead_team_lead,1,0,0,0

access_lead_assignment_counter_manager,access_lead_assignment_counter_manager,model_lead_assignment_counter,custom_leads_19.group_lead_manager,1,1,1,1
access_lead_assignment_counter_super_admin,access_lead_assignment_counter_super_admin,model_lead_assignment_counter,custom_leads_19.group_super_admin,1,1,1,1

access_bulk_assign_team_wizard,access_bulk_assign_team_wizard,model_bulk_assign_team_wizard,base.group_user,1,1,1,1
access_leads_config_helper,access_leads_config_helper,model_leads_config_helper,base.group_user,1,0,0,0
access_call_campaign_manager,access_call_campaign_manager,model_call_campaign,custom_leads_19.group_lead_manager,1,1,1,1
access_call_campaign_super,access_call_campaign_super,model_call_campaign,custom_leads_19.group_super_admin,1,1,1,1
access_call_campaign_user,access_call_campaign_user,model_call_campaign,base.group_user,1,1,0,0
access_call_campaign_quality,access_call_campaign_quality,model_call_campaign_quality,base.group_user,1,1,1,1
